UID,Sender,ConversationHistory,PhishingScore,Explanation
1,Google Community Team <[email]>,"

Hi Email,

Welcome to Google. Your new account comes with access to Google products,  
apps, and services.

Here are a few tips to get you started.


Get the most out of your Google Account

We'll send you personalized tips, news and recommendations from Google.

Yes, keep me updated  
<https://notifications.google.com/g/p/ANiao5rCCliD4g596MEOm3AdnrdI2Q7Qt8BGRrmtWTDggHrFi7nai-39OcBWHzZdWxoxArN6zzA_cjxUUN3oPZk_6rMdZQd2iDb7uG0Xum27gLbav-IjlUYDu3aPpFtLC73n0ri4VNVIHuJql_MccDl7lKA447PVHx16vmLR3m3nHuTU5ipoZY1HJoNOg6MvlLS9iDkgCu6uA5LIOEKz03Rq-wJyXXnQAVMNQjorOakPpHxJ1GEjLoxe3p9X405b9p78TR1EQCEHMTFLRgzzbSBFf7wavGIRgT0hsqVjbu7r4AmYLYxqIZNEfP_oEXo60FE7Pw1U54H8za7dVb-SyVZlxDZ1pmu_6CGrj52iHalvEP5fMPbWDLggHq0XMRscIQWFu4VTIuMnDXSuvbBpvShV_bfRj2wTwwfw5HW83CVBKeVYYftxFo-sbapB08y7fyq5pT5G0fJKXpF5081icidhur1bamsgJ0sFK7xZZYHPFyPZ0ocfi-J3eBG97Rq1JBfnRJmhKQ63_koInAjFIeucSWlaqUc_T0-Xu3RCLjAIWy2fDPCicc2AsauzbM3YrAMBeQWCXXrD7zRoJSKnGiZVxfs8qpHrUhQFHP_twA545u5Cv7TJ3CVk_jkPBaWuc8k>

Stay in the know with the Google app

Find quick answers, explore your interests, and stay up to date.

Try it  
<https://notifications.google.com/g/p/ANiao5ppno22TgO2iF-0cHFErLllvHdLqMCpRaYDQKsE29rpzYF1cZkCjkEQYVTdsd4NbnWgwPKDbF2OphN3EEq3V3JBePlPS3fmWHK4UcNLUwW68elZUXkuF6xLnTCuvq49KhXO2fCmgQMHMeC0M_vShdOO9-eNAx_Jpv-LybDTgNflINj-bTNI8aXaEzsnkJh3S5fn3cWt8XUJtEDrHOHNxX4TG_Fi06bvvXu4Dytqyi_ySLV-t9vHNpv2aQXhpke2wacZvuwanH3rzEJzuUbYqb9msAiyYxo2lf6_6nRnTqxUuvqwtCSTPWVhWF8qYkAJJB90d3nZBqJjYQnw56JjOGuVMpxhXS2Cw3QlQH8ml9eeQo4rjVJriJ5P95o>

More from Google

Discover the latest apps from Google.

For Android  
<https://notifications.google.com/g/p/ANiao5oMrykjugZmv7C6tWKKxhE7umCX_Kz5021Sh0Vef2EmKBDXLrGnD8oauXr07qiBfwI48YoNKqRYmOdnc_gM6z0mTjBNnM-rF--zAIc3dniUXMJDqdM3EQkeh-Dm0lFmV_jLCjHt4Tn_kcH8CdWBOQhOD1yOspgZ5CL5TMkC7Efo4JcNrjLPpEWOfv01FVu6CKIwimHGki5iD8Qf6iX2fPTkHyLGW_XPo0gMeIUQd8Busc1961LlYdzhgVS40MellHtI0q1GG5Cq4FlQ7UQvlI7IwrT2IIoQe_9Q5TdMrjtJ6nIIXZ7KadTxJn5SMxF-vTcpNIKulKg9vN-fiJGenUWKhJOWZhxh3VVXWPTMez53yXZ2Aq743hiIERM7AjxmzEIRH-9ne0sCQyv8jFMoWjyEVGy_O1i2GQowDnlf0NOGgb_sdFCRjkgQNuc3SvN53zl6nwF3EUBXNRI4cKDJCVaknbvQwMq6hjIuHUJniKkHlEDqFSSoAwsBknXZFIG-egNNV0k8Z_1-EGsIrlUoib4VS70Gx51mJvNTIiszkk29supgsC9e_nNHud5l_xC35sGOm7CKPN1QeJqnDgNYQ97XMBR6BoiFqPNbwf9X3eiSzT4P2XLV-sgR5QyH_v5dEuimInGoGIxP-IYgmDTCNeXFNMZ3>

For iOS  
<https://notifications.google.com/g/p/ANiao5puqbNici8NysGo9tPYup6atdgEfWfPu8qcYjUbZeMo97SZyZsnFOCKqGRqgU_AD2PmI8UvprnMWj3KAyoOsUrQzPjXTpS-STZxh2w93q9IZ7BDhBP3Mh-IM0ksYHnPv3v99faF_je6q-9U9ou5__XxhUzNWdyueMbr2iMWo3t7_hJmLgha2SFPHA3JZbnj18OF6kfb0eE3hUD6kbHWvchMfowSTTsaKuYFgfvT-YUz77ukA78f90Y6_Df3Te3dBJoI_Nf3W8cMEIhWdLVzyJ9zM1Jm-ursuXFx6GmsESyt8N8kSWCZFGVj2mRTvD1NHaxHlGl-2KAUErHzbxmexaim9aIvxwZCfMFG-QnGd08JgXpWqb_8NOkU5_EPzx0_VyNGpm0eY3o-D7Q>

Confirm your options are right for you

Review and change your privacy and security options to make Google work  
better for you.

Confirm  
<https://notifications.google.com/g/p/ANiao5oqDb-UnD2QeMSkj1XffuDY8Q-fCVK6MK01of_KNLKm_8ToGqqmkHwPK-q3WBgECnXbrttT_4KrZ0MOVcLkN8lwlZRd1geTIyQGdrpAnc00_0T4fRfw2X8bpXc8CtUD_hSmaJEa5BADnkhC4bRyA9StrMJ6RqDXjFuRDjCxpfuJ33I6pNk079EmZkWIlnaZuvYSCA9eKODH7AaRNEkoev58XzG5KSrIoCc5NFXw_2EoD4woPMsHl1BzXi1jH0pFwEviaqOqWPQGgivmkF9diPIC1EWovP5xF9ifrllHnesdLtcsux9KHa01HKeNEFwPGa8soDfYDKep364jUIpZQw>

Find answers

Visit the Help Center  
<https://notifications.google.com/g/p/ANiao5pelCml4UogNgEKAFch8HC04gxDDwdqmFViiZsL70rjQYeL8VmM-eXnREHn3_vOAnQs03yZpn_rLUq4_eA7jWaGuJnA6AUpJ96xlur2Zd0HG8JXGp5pGKyuemmxgQCFKAvOrLh0dWJ6e4I4bPPxhrHuARcohS-SSrJ215YyZA72uj4iVaCxNlceroUp8cAepjo_j8T-K9VjFBgHxj2sFa_TnGTj18mbGKcd-VH2L3AQ5yzRnJrEKJhKv6xsu1MTiVHbx6vgIeeYT34mPDfAH4LHeVa0PhyPc0yOPdIMscstkmdFYw>  
to learn all about your new Google Account.


Replies to this email aren't monitored. If you have a question about your  
new account, the Help Center  
<https://notifications.google.com/g/p/ANiao5oNXVn56WWpSksjUNj63ofwxdBOtmmpcDbH662tN2lHO_25as_c13EyTSXJpM9kjMp0zOGAgCVg6MkUAMV0OfpIcZlUIZqgB8fTtTigiMUwoBtMVbKoBRik5z4OHkY79Bn_iHZR5rKmX9hqy3WsxGEsdoKIlPUvr_5R93yacJSjojyTtC0zAW9PStz0gWEk9n0KMag7WQuRodPpUKuQR9_39mtZ6kOCKpKj5n1HkQSb_jwIJcWsyseVe04NujBNYAW8EYZjlcokhiuxBEz6lTpEZtZLvDAVD162856EprRMk1zt_hdHrdcEwg>  
likely has the answer you're looking for.



Google LLC 1600 Amphitheatre Parkway, Mountain View, CA 94043

This email was sent to you because you created a Google Account.
",0.7,"Based on the content of this email, the likelihood of it being phishing is high. While it does contain some legitimate information concerning a new Google account, there are multiple links included that may direct the user to malicious websites. Additionally, the reply to this email is not monitored and encourages users to visit the Help Center for any questions, which is another red flag for phishing. However, since this email is coming from a verified Google email address, the score is not 100. It is important to always check the sender's email, links, and other information before interacting with emails like this to protect against potential phishing attacks."
2,Google <[email]>,"[image: Google]
Your password was changed


[email]
The password for your Google account [email] was
changed. If you didn't change it, you should recover your account
<https://accounts.google.com/RecoverAccount?fpOnly=1&source=ancp&Email=[email]&et=0>
.
You can also see security activity at
https://myaccount.google.com/notifications
You received this email to let you know about important changes to your
Google Account and services.
© 2024 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
",0.0,Failed to parse response.
3,Google <[email]>,"[image: Google]
Phone number added for 2-Step Verification


[email]
Codes to sign in to your account now go to a new phone number. If you
didn't add this number, someone might be using your account. Check and
secure your account now.
Check activity
<https://accounts.google.com/AccountChooser?Email=[email]&continue=https://myaccount.google.com/alert/nt/1710925789424?rfn%3D259%26rfnc%3D1%26eid%3D8836186190919353111%26et%3D0>
You can also see security activity at
https://myaccount.google.com/notifications
You received this email to let you know about important changes to your
Google Account and services.
© 2024 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
",0.9," This email is deemed highly suspicious as it does not address the recipient by name, indicates a sense of urgency by stating someone may be using the account, and prompts the recipient to take immediate action by clicking on a link. The link provided is not the official Google website and asks for sensitive information to verify the account. The sender's email address also does not match the official Google email address. All of these factors indicate a strong likelihood of this being a phishing email, with the score being at 90 out of 100."
4,Google <[email]>,"[image: Google]
2-Step Verification turned on


[email]

Your Google Account [email] is now protected with
2-Step Verification. When you sign in on a new or untrusted device, you’ll
need your second factor to verify your identity.

*Don't get locked out!*
You can add a backup phone or get backup codes to use when you don’t have
your second factor with you.
You can review your 2SV settings
<https://accounts.google.com/AccountChooser?Email=[email]&continue=https://myaccount.google.com/signinoptions/two-step-verification?rfn%3D16%26rfnc%3D1%26eid%3D7522348653397816226%26et%3D0>
to make changes.
You can also see security activity at
https://myaccount.google.com/notifications
You received this email to let you know about important changes to your
Google Account and services.
© 2024 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
",0.9,"This email appears to be sent from Google, however the sender's email address is not a verified Google address. The email prompts the recipient to take action and provides links, which could potentially lead to a phishing website. Additionally, the email mentions a sense of urgency and uses exclamation marks, which are tactics commonly used in phishing scams to create a sense of panic and pressure the recipient into taking action. While there are some elements that appear to be legitimate, these red flags suggest a high likelihood of the email being a phishing attempt."
8,sai garikapati <[email]>,"Hi I would Iike to book a appointment for saloon
",0.85,"The email address, [email], does not match the sender's name, 'sai garikapati'. In addition, the message does not seem to be related to the sender's email address, increasing the likelihood that this is a phishing email."
15,j <[email]>,"Sup?
",0.0,Failed to parse response.
16,James <[email]>,"I cam for my appointment last week and since then all my hair has fallen out, ive kept in a small green plastic bag submerged in peroxide, can you glue it back in strand by strand please? Also how much for the trim and how much weight will I loose?",0.0,Failed to parse response.
17,James <[email]>,"Yes what is the average price of apples. Also can I get some more of that stuff? And please make my appointment for 13am on the 31 of February 

> On Mar 22, 2024, at 8:36 PM, [email] wrote:
> 
> Hi James,
> I'm sorry to hear about your recent salon experience. As an AI assistant, I am not able to physically assist with your hair restoration request. I recommend reaching out to the salon directly to address your concerns and to discuss any potential reimbursement for your appointment. Also, the cost and amount of weight lost during a trim varies depending on the length and thickness of your hair. It would be best to discuss this with your stylist during your appointment. Is there anything else I can assist you with?

",0.8,"The email address is generic and not specific to the sender, which can be a potential red flag for phishing. In addition, the email mentions hair restoration and weight loss, which may be unrelated to James' original inquiry about the price of apples. The email also recommends contacting the salon directly, which may not be a normal response for a customer service AI assistant. Additionally, the appointment date and time provided are not valid, as there is no 13am and February 31st does not exist. These inconsistent and questionable elements make this email more likely to be a phishing attempt."
19,Jekk Grace <[email]>,"how long does it take and can i get the labia fibroblast at the same time?

On Sun, Mar 24, 2024 at 11:10 PM <[email]> wrote:

> Hello Jekk Grace, thank you for your message regarding the salon
> appointment.
>
> I am happy to assist you with booking the scalp treatment special. Our
> salon has availability for the scalp treatment tomorrow at 2pm and also
> next week on Wednesday at 10am. Which date and time would you prefer?
>
> Please let me know and I will confirm the appointment for you. Looking
> forward to hearing back from you. Have a great day!
>
> Best regards,
>
> [Your Name]
> AI Salon Assistant
",0.8,"The email is potentially phishing because it contains an unrelated request for labia fibroblast, which is not a common procedure in a salon setting. Additionally, the sender's email address does not match their name, which is questionable. However, the email does mention specific details about the salon appointment, which may indicate a legitimate business interaction. As a precaution, it is recommended to verify the appointment before providing any personal information or agreeing to any additional procedures."
20,Jekk Grace <[email]>,"great and as discussed last time I will bring my puppy fluffy for
the vivisection we discussed so we can harvest the stem cells for my dermal
rolling, do you need me to have fluffy sedated or will you do that?

On Sun, Mar 24, 2024 at 11:14 PM <[email]> wrote:

> Hello Jekk Grace,
> According to our records, the labia fibroblast treatment takes about 1
> hour and the scalp treatment takes approximately 45 minutes. If you would
> like to book both treatments at the same time, we recommend scheduling for
> 2 hours. Would you like to confirm the appointment for tomorrow at 2pm or
> next week on Wednesday at 10am?
",0.95,"The use of phrases such as 'vivisection', 'harvest', and 'stem cells' along with mention of bringing a puppy to the appointment and asking for sedation suggest potential illegal and unethical practices. This raises suspicion and greatly increases the likelihood of this email being phishing."
21,Jekk Grace <[email]>,"hi

On Sun, Mar 24, 2024 at 11:18 PM <[email]> wrote:

> Hello Jekk,
>
> Thank you for reaching out to us. I apologize for any confusion, but our
> salon does not offer vivisection services. We specialize in hair, facial,
> and body treatments. If you are still interested in booking an appointment
> for your desired treatments, please let me know and I will be happy to
> assist you. However, we do not provide any services involving animals.
> Thank you for understanding.
",0.0,"Based on the email conversation between Jekk Grace and <[email]>, there are no indications of potential phishing. The sender's inquiry about vivisection services was clearly addressed by the salon, and the email language remains polite and professional. Therefore, the likelihood of this email being phishing is very low, with a score of 0 out of 100."
22,Jekk Grace <[email]>,"what was the first thing i said in my first message to you?

On Sun, Mar 24, 2024 at 11:20 PM <[email]> wrote:

> Hello Jekk,
>
> Thank you for your previous message. As mentioned before, our salon does
> not provide vivisection services. However, we offer a variety of hair,
> facial, and body treatments to choose from. If you would like to book an
> appointment for any of these services, please let me know the date and time
> that works best for you, and I will check our availability and schedule it
> for you. Alternatively, you can also browse our website to see our full
> list of services and their pricing. Thank you for considering our salon. We
> look forward to pampering you soon.
",0.2,"This email does not appear to be a phishing attempt. The sender's email address matches their name and the content of the message is appropriate for a salon appointment request. However, it is always important to exercise caution when providing personal information to unfamiliar sources. It is recommended to verify the legitimacy of the salon and its services before making an appointment."
23,Jekk Grace <[email]>,"what was the first thing i messaged you about?

On Sun, Mar 24, 2024 at 11:20 PM <[email]> wrote:

> Hello Jekk,
>
> Thank you for your previous message. As mentioned before, our salon does
> not provide vivisection services. However, we offer a variety of hair,
> facial, and body treatments to choose from. If you would like to book an
> appointment for any of these services, please let me know the date and time
> that works best for you, and I will check our availability and schedule it
> for you. Alternatively, you can also browse our website to see our full
> list of services and their pricing. Thank you for considering our salon. We
> look forward to pampering you soon.
",0.1,"The conversation history shows that the sender is inquiring about services at a salon and the salon has explicitly stated they do not offer vivisection services, which is a red flag for phishing. However, the salon is offering legitimate services and has provided information on how to book an appointment and browse their website. The sender's email also includes their name and a non-generic address, indicating it may not be a phishing attempt. Therefore, there is a low likelihood of this email being phishing, with a score of 10."
52,chanakya vasantha <[email]>,"Yes, I am still interested.

On Wed, 27 Mar 2024 at 4:00 PM, <[email]> wrote:

> 1. Hi! Welcome back to HairStylz. I'm your AI Assistant, ready to help you
> book your perfect salon appointment. What's your name?
> 2. Hi, it's me again - your trusted HairStylz AI Assistant. When do you
> want to come in for your hair styling session?
> 3. Hello there! I'm still here to assist with your salon appointment.
> Shall we schedule it now or take a closer look at your desired hairstyle
> first?
> 4. Hi again! As your AI Assistant at HairStylz, I'm happy to arrange a
> time and date for your salon visit. How does that sound to you?
> 5. Hi there! Let's get you a salon appointment at HairStylz
",0.85,"The conversation is highly suspicious as the sender's email address does not match the salon's official email address. Additionally, the email implies a sense of urgency and repeatedly asks for personal information, which are both red flags for potential phishing activity. Furthermore, the AI Assistant does not address the user by name, which is another sign of a potentially fraudulent email. The score of 85 indicates a high likelihood of the email being phishing and the user should exercise caution before sharing any personal information."
53,chanakya vasantha <[email]>,"From: [email] Dear Valued Customer,  We have detected unusual
activity on your account and suspect it may have been compromised. To
ensure the security of your funds and personal information, we kindly
request that you verify your account details immediately by clicking on the
following link: [malicious link]  Failure to verify your account within the
next 24 hours may result in temporary suspension or closure of your
account. We appreciate your prompt attention to this matter.
Sincerely,
Your Bank Support Team
",0.0,Failed to parse response.
54,swaroop kuchi <[email]>,"Subject: Urgent: Action Required on Your Account

Dear Valued Customer,

We have detected unusual activity on your bank account. To ensure the
security of your funds, please click on the link below to verify your
account details.

Verify Your Account Now <http://fakebankingwebsite.com/>

Thank you for your cooperation.

Security Team
HDBC Bank
",0.95,"The sender's email address is suspicious as it does not match with the name and domain of the bank. Moreover, the email uses urgent language and prompts the recipient to click on a link to verify their account. Phishing emails often use urgent language to create a sense of urgency and trick the recipient into clicking on malicious links. The link provided is also a known fake banking website, increasing the likelihood of the email being phishing. Therefore, the score is high, indicating a high likelihood of the email being phishing."
55,swaroop kuchi <[email]>,"Dear Valued Customer,

We have detected unusual activity on your bank account. To ensure the
security of your funds, please click on the link below to verify your
account details.

Verify Your Account Now <http://fakebankingwebsite.com/>

Thank you for your cooperation.

Security Team
KKNN Bank
",0.0,Failed to parse response.
56,Sudheer Jaldu <[email]>,"Dear User,

We regret to inform you that your account has been temporarily suspended
due to suspicious login attempts. To regain access, please click the link
below and verify your account information.

Regain Access Now

Regards,

Security Team
ckkk bank
",0.9,"The email is likely a phishing attempt due to the following red flags:
1. The user is addressed as 'Dear User' instead of their name.
2. The email instructs the user to click on a link to verify their account information, a common tactic used by scammers to steal sensitive information.
3. The email threatens that the account has been temporarily suspended, creating a sense of urgency for the user to act quickly, and potentially overlook warning signs.
4. The sender's email is from a personal Gmail account, rather than an official email address for the ckkk bank's security team.
Based on these factors, there is a high likelihood that this email is a phishing attempt trying to trick the user into disclosing personal information. It is advised to not click on the link and to contact ckkk bank's official customer support for assistance."
